task_clock,context_switches,cpu_migrations,page_faults,time_elapsed,size,threads
0.882543,0.0,0.0,55,0.001167483,16,1
2.329011,0.0,0.0,63,0.002549516,32,1
7.669842,0.0,0.0,93,0.007898631,64,1
28.730216,0.0,0.0,213,0.028967431,128,1
113.322194,0.0,0.0,694,0.113569981,256,1
455.750033,1.0,0.0,2613,0.456027595,512,1
1824.512449,6.0,1.0,10294,1.829818105,1024,1
7297.042465,26.0,0.0,41014,7.323573686,2048,1
29062.17198,103.0,1.0,163894,29.164586525,4096,1
116242.591704,464.0,8.0,655414,116.703036531,8192,1
0.466998,0.0,0.0,55,0.000709323,16,1
0.709889,0.0,0.0,63,0.000934441,32,1
1.742925,0.0,0.0,93,0.001951703,64,1
6.025929,0.0,0.0,212,0.006265833,128,1
20.907663,0.0,0.0,694,0.021137805,256,1
80.503355,0.0,0.0,2614,0.08077485,512,1
326.530092,2.0,0.0,10294,0.330518664,1024,1
1286.912864,22.0,1.0,41014,1.31100532,2048,1
5149.955575,94.0,1.0,163894,5.256703066,4096,1
20359.54648,295.0,2.0,655414,20.832221839,8192,1
0.877011,0.0,0.0,55,0.001157381,16,1
2.394132,0.0,0.0,63,0.002613286,32,1
8.261397,0.0,0.0,92,0.008481795,64,1
30.888166,0.0,0.0,213,0.031128853,128,1
119.378374,0.0,0.0,694,0.119654003,256,1
475.882018,1.0,0.0,2613,0.476163798,512,1
1935.485829,5.0,0.0,10294,1.940482366,1024,1
7706.865034,25.0,0.0,41013,7.734947386,2048,1
30737.159744,78.0,0.0,163894,30.843593532,4096,1
122816.266122,330.0,1.0,655414,123.279995438,8192,1
0.95307,0.0,0.0,55,0.001171602,16,1
2.49824,0.0,0.0,63,0.002722826,32,1
9.10203,0.0,0.0,93,0.009322937,64,1
34.280426,0.0,0.0,213,0.034515686,128,1
135.737834,0.0,0.0,694,0.135992965,256,1
547.005231,1.0,0.0,2614,0.547290432,512,1
2188.488138,6.0,1.0,10294,2.193442707,1024,1
9408.711903,26.0,0.0,41014,9.432515575,2048,1
34930.173086,104.0,0.0,163894,35.029675196,4096,1
139610.405161,502.0,9.0,655414,140.054419252,8192,1
0.735391,0.0,0.0,49,0.001018902,16,1
2.174204,0.0,0.0,49,0.002488584,32,1
7.432031,0.0,0.0,49,0.007704034,64,1
27.76427,0.0,0.0,49,0.028070619,128,1
109.184632,0.0,0.0,49,0.109525448,256,1
435.545578,1.0,0.0,49,0.435897207,512,1
1744.89666,2.0,0.0,49,1.74521963,1024,1
6964.920699,6.0,0.0,49,6.965342724,2048,1
27777.518821,14.0,0.0,48,27.778155381,4096,1
111115.382015,42.0,0.0,49,111.117012204,8192,1
0.376809,0.0,0.0,49,0.00066228,16,1
0.5528,0.0,0.0,49,0.000852488,32,1
1.356273,0.0,0.0,49,0.001658822,64,1
4.515517,0.0,0.0,49,0.004821176,128,1
16.129883,0.0,0.0,49,0.016423399,256,1
62.555251,0.0,0.0,49,0.062870798,512,1
247.865261,0.0,0.0,49,0.248202005,1024,1
993.182357,2.0,0.0,49,0.993570375,2048,1
3943.216622,4.0,0.0,48,3.943630993,4096,1
15734.376657,8.0,0.0,49,15.734890561,8192,1
0.780756,0.0,0.0,49,0.001075185,16,1
2.245116,0.0,0.0,49,0.002556617,32,1
7.905702,0.0,0.0,49,0.008215149,64,1
29.441407,0.0,0.0,49,0.029742753,128,1
115.913866,0.0,0.0,49,0.116242819,256,1
462.047386,1.0,0.0,49,0.462386342,512,1
1850.083609,2.0,0.0,49,1.850395746,1024,1
7396.444499,6.0,0.0,49,7.396871173,2048,1
29498.812179,18.0,0.0,49,29.499488141,4096,1
117979.005374,56.0,0.0,49,117.98059445,8192,1
0.794501,0.0,0.0,49,0.001081577,16,1
2.459127,0.0,0.0,49,0.002781575,32,1
8.691183,0.0,0.0,49,0.008992002,64,1
33.225899,0.0,0.0,49,0.033518699,128,1
131.868654,0.0,0.0,49,0.13222029,256,1
526.520883,1.0,0.0,49,0.52688419,512,1
2108.359396,2.0,0.0,49,2.108671592,1024,1
8421.525384,6.0,0.0,49,8.42196779,2048,1
33584.599228,11.0,0.0,49,33.585225212,4096,1
134397.743065,50.0,0.0,49,134.399610998,8192,1
1.018647,0.0,0.0,63,0.001475675,16,1
1.448377,2.0,0.0,77,0.001396737,16,2
1.626429,4.0,0.0,81,0.001387043,16,3
1.776523,5.0,1.0,83,0.001387703,16,4
1.89013,7.0,1.0,85,0.001443654,16,5
2.087273,8.0,1.0,86,0.00156567,16,6
2.286509,13.0,2.0,89,0.001685577,16,7
2.343345,11.0,4.0,90,0.001680694,16,8
2.296955,0.0,0.0,71,0.002592905,32,1
2.99729,2.0,0.0,86,0.00219633,32,2
3.285087,4.0,1.0,87,0.002100524,32,3
3.424465,6.0,1.0,90,0.001904758,32,4
3.626928,9.0,1.0,92,0.001938505,32,5
3.77096,10.0,2.0,93,0.001978034,32,6
3.958763,14.0,3.0,94,0.002102195,32,7
3.980864,13.0,3.0,98,0.002120552,32,8
7.714342,0.0,0.0,101,0.008006029,64,1
8.895518,4.0,0.0,115,0.005296484,64,2
9.392408,6.0,0.0,117,0.004268343,64,3
9.970142,10.0,1.0,120,0.003776435,64,4
10.208448,13.0,2.0,121,0.003903498,64,5
10.249108,15.0,2.0,123,0.003908086,64,6
10.650928,21.0,4.0,125,0.00409291,64,7
10.833822,20.0,5.0,127,0.004214405,64,8
29.313188,0.0,0.0,221,0.029624681,128,1
32.692443,7.0,0.0,236,0.017812105,128,2
34.333721,16.0,0.0,238,0.013286326,128,3
35.832763,27.0,1.0,240,0.011594747,128,4
36.051083,36.0,3.0,241,0.011149959,128,5
36.464579,39.0,5.0,244,0.011306737,128,6
36.67857,44.0,6.0,245,0.011370703,128,7
36.670825,50.0,5.0,248,0.011279681,128,8
115.413146,0.0,0.0,702,0.115754107,256,1
126.140183,16.0,1.0,717,0.06652472,256,2
134.28663,68.0,0.0,718,0.050073567,256,3
141.026255,140.0,2.0,721,0.041512331,256,4
142.000782,153.0,5.0,722,0.041302044,256,5
142.573633,175.0,8.0,725,0.041575618,256,6
141.892818,173.0,8.0,727,0.041045407,256,7
141.765396,179.0,9.0,729,0.041050904,256,8
457.580883,1.0,0.0,2622,0.457922997,512,1
507.427706,95.0,2.0,2637,0.264809296,512,2
529.627396,353.0,1.0,2639,0.192947971,512,3
557.040473,683.0,2.0,2640,0.158931856,512,4
559.538673,746.0,23.0,2643,0.158841947,512,5
560.359008,780.0,27.0,2645,0.158217136,512,6
561.152799,838.0,26.0,2646,0.157364332,512,7
563.220956,936.0,11.0,2649,0.157752911,512,8
1832.636377,5.0,0.0,10302,1.838458197,1024,1
1903.067814,32.0,2.0,10316,0.992832627,1024,2
1964.82264,838.0,2.0,10318,0.711848392,1024,3
2004.035824,1855.0,2.0,10322,0.566025411,1024,4
2009.332188,2097.0,55.0,10323,0.566556519,1024,5
2016.622854,2382.0,62.0,10325,0.570242951,1024,6
2019.445485,2712.0,49.0,10326,0.566717818,1024,7
2027.833149,2940.0,15.0,10328,0.570593573,1024,8
7290.295134,25.0,0.0,41022,7.317457902,2048,1
8337.183919,2638.0,2.0,41036,4.3490256,2048,2
8505.926358,9328.0,2.0,41038,3.086617587,2048,3
8934.842414,17361.0,2.0,41041,2.537258662,2048,4
8973.50507,19196.0,347.0,41044,2.533136307,2048,5
9005.633123,21066.0,406.0,41045,2.518175675,2048,6
9074.312285,23510.0,407.0,41047,2.525067204,2048,7
9115.128933,24653.0,45.0,41049,2.512667341,2048,8
30206.183556,108.0,0.0,163902,30.301202083,4096,1
30580.61919,855.0,1.0,163917,15.908805149,4096,2
31600.732093,21949.0,2.0,163919,11.431485689,4096,3
32267.844771,48100.0,6.0,163921,9.108162237,4096,4
32355.638509,52832.0,392.0,163922,9.105642466,4096,5
32456.319223,63304.0,528.0,163925,9.117575723,4096,6
32640.261256,68040.0,452.0,163927,9.11228204,4096,7
32714.160392,80700.0,63.0,163929,9.079214093,4096,8
116325.910453,347.0,1.0,655422,116.788795553,8192,1
130474.181317,31546.0,3.0,655437,67.976596438,8192,2
135693.068865,164805.0,5.0,655438,49.081657018,8192,3
141560.570065,291733.0,6.0,655441,40.035726688,8192,4
144132.124806,353185.0,5918.0,655442,40.455020552,8192,5
141702.1443,375182.0,5623.0,655444,39.489138951,8192,6
136538.157186,348234.0,3276.0,655446,38.017457817,8192,7
143549.226984,454953.0,589.0,655448,39.46798169,8192,8
0.521824,0.0,0.0,63,0.000815637,16,1
1.150155,2.0,0.0,78,0.001895081,16,2
1.2627,4.0,0.0,81,0.001277225,16,3
1.394272,5.0,1.0,82,0.001311917,16,4
1.571159,11.0,1.0,85,0.001440625,16,5
1.858307,15.0,2.0,87,0.001605082,16,6
2.14034,21.0,3.0,89,0.001788291,16,7
2.418314,27.0,3.0,90,0.001968162,16,8
0.838792,0.0,0.0,71,0.001147655,32,1
1.487064,3.0,0.0,86,0.001475129,32,2
1.695527,6.0,0.0,87,0.001493089,32,3
1.887638,9.0,1.0,89,0.001507617,32,4
2.009547,12.0,1.0,92,0.001548036,32,5
2.171403,14.0,2.0,94,0.001623751,32,6
2.315116,16.0,2.0,95,0.001670908,32,7
2.413989,18.0,3.0,99,0.001728742,32,8
1.827601,0.0,0.0,101,0.002118982,64,1
3.062251,5.0,0.0,116,0.002397352,64,2
3.396383,16.0,0.0,118,0.00222176,64,3
3.991276,26.0,1.0,119,0.002333352,64,4
4.400017,36.0,2.0,121,0.002415902,64,5
4.528988,39.0,3.0,123,0.00253845,64,6
4.93055,51.0,2.0,125,0.002659946,64,7
5.03401,55.0,3.0,128,0.002672397,64,8
5.969556,0.0,0.0,221,0.006297775,128,1
9.249422,21.0,0.0,236,0.006132462,128,2
10.21523,51.0,0.0,238,0.005482827,128,3
13.058337,111.0,1.0,240,0.005870926,128,4
14.040424,152.0,3.0,242,0.005929575,128,5
14.658442,178.0,4.0,243,0.006031086,128,6
15.208486,211.0,4.0,246,0.006070111,128,7
16.023442,247.0,4.0,248,0.006130751,128,8
21.470206,0.0,0.0,702,0.021771318,256,1
35.168933,65.0,0.0,717,0.021615145,256,2
37.818284,218.0,0.0,718,0.018423588,256,3
48.750489,452.0,1.0,720,0.019689642,256,4
52.166701,582.0,7.0,722,0.020132562,256,5
55.697303,751.0,12.0,725,0.020455768,256,6
59.785218,881.0,12.0,726,0.021001093,256,7
64.239339,1118.0,7.0,728,0.021521067,256,8
83.450773,0.0,0.0,2622,0.083791939,512,1
131.320593,214.0,1.0,2637,0.077439527,512,2
160.82969,1296.0,2.0,2638,0.074945912,512,3
198.723524,2373.0,2.0,2641,0.076418631,512,4
213.078304,3019.0,58.0,2643,0.078352216,512,5
230.526234,3424.0,65.0,2644,0.081287604,512,6
250.081191,4315.0,56.0,2646,0.082503297,512,7
273.957526,5256.0,10.0,2648,0.085659053,512,8
330.129965,3.0,1.0,10302,0.334096909,1024,1
514.770292,184.0,2.0,10317,0.298988485,1024,2
567.449277,4674.0,1.0,10319,0.259235366,1024,3
664.745429,10962.0,4.0,10321,0.257668789,1024,4
688.854615,12572.0,106.0,10322,0.261412328,1024,5
723.978405,15017.0,149.0,10324,0.26058518,1024,6
779.57085,19627.0,128.0,10326,0.267168701,1024,7
846.977376,25553.0,16.0,10329,0.27286866,1024,8
1303.241706,23.0,0.0,41022,1.32804434,2048,1
2407.368259,7875.0,1.0,41036,1.406761684,2048,2
2703.653585,28269.0,2.0,41038,1.236945514,2048,3
3372.082024,54001.0,2.0,41040,1.262924549,2048,4
3594.507305,60682.0,1592.0,41042,1.277252549,2048,5
3920.370781,71946.0,1766.0,41044,1.324767718,2048,6
4316.998882,83178.0,1228.0,41046,1.368451353,2048,7
4771.854393,97224.0,63.0,41048,1.427588908,2048,8
5221.751133,96.0,3.0,163902,5.324418291,4096,1
8520.477776,3239.0,2.0,163918,4.889266037,4096,2
9289.834646,90788.0,4.0,163919,4.199266566,4096,3
10536.025344,188305.0,4.0,163921,4.074191534,4096,4
11089.758734,224941.0,2327.0,163923,4.10442609,4096,5
11728.825504,276803.0,2870.0,163924,4.13857021,4096,6
12729.476846,360584.0,2747.0,163926,4.267755932,4096,7
13901.896415,470299.0,99.0,163929,4.363745191,4096,8
20771.753626,277.0,2.0,655422,21.212038909,8192,1
39486.045514,116342.0,4.0,655437,22.943553888,8192,2
39083.723213,410582.0,4.0,655438,17.700153597,8192,3
50303.462499,855713.0,6.0,655441,18.808685028,8192,4
55299.265451,1.009973e6,26540.0,655443,19.701247512,8192,5
47151.142981,1.112346e6,11450.0,655444,16.718457701,8192,6
50511.848741,1.414122e6,10048.0,655447,16.837050296,8192,7
59368.362796,1.781412e6,541.0,655448,18.448448742,8192,8
0.954709,0.0,0.0,63,0.002079082,16,1
1.871471,2.0,0.0,78,0.002308714,16,2
1.673832,4.0,0.0,81,0.00140544,16,3
1.800013,5.0,1.0,83,0.001418512,16,4
1.948985,6.0,1.0,85,0.001475095,16,5
2.015264,8.0,2.0,87,0.001526501,16,6
2.30992,11.0,3.0,89,0.001703118,16,7
2.403023,12.0,4.0,90,0.001716983,16,8
2.430669,0.0,0.0,71,0.002739196,32,1
3.115193,2.0,0.0,86,0.002294585,32,2
3.378191,4.0,0.0,87,0.0020824,32,3
3.522387,6.0,1.0,90,0.001985275,32,4
3.71741,10.0,2.0,91,0.002025381,32,5
3.801054,9.0,2.0,93,0.002005672,32,6
4.064926,14.0,2.0,96,0.00211973,32,7
4.114641,17.0,3.0,98,0.002170133,32,8
8.012207,0.0,0.0,102,0.008307132,64,1
9.405934,3.0,0.0,116,0.005550511,64,2
9.961925,7.0,0.0,118,0.004349306,64,3
10.439803,10.0,1.0,119,0.003985022,64,4
10.513352,12.0,2.0,122,0.003925574,64,5
10.828352,17.0,2.0,124,0.004088864,64,6
10.983909,19.0,4.0,126,0.004065824,64,7
11.301771,23.0,5.0,128,0.00425741,64,8
30.938723,0.0,0.0,221,0.031260585,128,1
34.412408,5.0,0.0,236,0.018627797,128,2
36.340248,19.0,0.0,238,0.01402009,128,3
37.923733,30.0,2.0,239,0.0122941,128,4
37.981585,36.0,3.0,241,0.011696674,128,5
38.452665,36.0,6.0,244,0.011869936,128,6
38.272272,37.0,6.0,245,0.011686834,128,7
38.512145,42.0,6.0,248,0.011797475,128,8
122.311717,0.0,0.0,702,0.122663429,256,1
133.714975,18.0,1.0,716,0.070435313,256,2
141.059548,66.0,0.0,718,0.052002455,256,3
148.46503,136.0,2.0,720,0.043334357,256,4
148.332638,150.0,6.0,722,0.042859987,256,5
148.48079,160.0,7.0,724,0.042629123,256,6
149.434699,180.0,13.0,726,0.043114317,256,7
148.781236,164.0,7.0,728,0.042783617,256,8
485.081949,1.0,0.0,2622,0.48553715,512,1
540.131291,120.0,1.0,2637,0.281582329,512,2
564.196554,358.0,2.0,2638,0.204976042,512,3
588.693145,663.0,3.0,2641,0.166099205,512,4
591.249798,737.0,29.0,2643,0.166793589,512,5
592.309966,766.0,30.0,2644,0.166016259,512,6
592.334549,754.0,24.0,2647,0.165580008,512,7
593.526813,882.0,8.0,2649,0.165174467,512,8
1946.34173,6.0,1.0,10302,1.951060865,1024,1
1986.094216,30.0,2.0,10316,1.033848636,1024,2
2056.543676,273.0,2.0,10318,0.741957879,1024,3
2100.01491,1148.0,2.0,10320,0.592143667,1024,4
2095.218386,1272.0,79.0,10323,0.586276308,1024,5
2097.283025,1398.0,72.0,10325,0.586216547,1024,6
2099.398244,1557.0,55.0,10327,0.584799863,1024,7
2107.792066,1986.0,27.0,10329,0.58797334,1024,8
7709.956748,25.0,1.0,41022,7.734589596,2048,1
8671.207625,2308.0,1.0,41036,4.515910173,2048,2
8974.977681,7535.0,2.0,41039,3.23607911,2048,3
9415.913764,15396.0,3.0,41041,2.64574558,2048,4
9424.734114,15191.0,222.0,41042,2.632286629,2048,5
9448.812999,16383.0,266.0,41044,2.629925634,2048,6
9480.149939,17161.0,289.0,41047,2.618509238,2048,7
9495.774151,18420.0,48.0,41048,2.609348771,2048,8
30811.01434,81.0,0.0,163902,30.907952501,4096,1
31651.326314,483.0,4.0,163916,16.435640237,4096,2
32689.189199,4568.0,2.0,163918,11.704735792,4096,3
33458.068094,21467.0,4.0,163921,9.367331002,4096,4
33442.364494,24215.0,279.0,163923,9.305504456,4096,5
33470.289169,27244.0,393.0,163924,9.298226972,4096,6
33507.395499,29896.0,335.0,163926,9.28646116,4096,7
33625.181607,34620.0,65.0,163929,9.312080501,4096,8
122971.553075,340.0,2.0,655422,123.432044616,8192,1
137283.513701,30355.0,19.0,655437,71.41042573,8192,2
137014.456872,71731.0,3.0,655438,49.143566767,8192,3
150017.400897,244236.0,5.0,655440,41.804471703,8192,4
138761.573649,153187.0,1795.0,655442,38.743695785,8192,5
135248.36399,122721.0,1497.0,655444,37.510745679,8192,6
137222.903992,161954.0,1559.0,655446,37.996071749,8192,7
136093.753077,160992.0,240.0,655449,37.63436706,8192,8
0.984359,0.0,0.0,63,0.001535235,16,1
1.666139,2.0,0.0,78,0.001737067,16,2
1.708658,4.0,0.0,81,0.001423696,16,3
1.865439,5.0,1.0,82,0.00141927,16,4
2.014011,7.0,2.0,85,0.001491403,16,5
2.155917,8.0,2.0,86,0.001553738,16,6
2.324101,11.0,2.0,89,0.001615997,16,7
2.450104,11.0,4.0,90,0.001694595,16,8
2.624964,0.0,0.0,71,0.002915087,32,1
3.305873,2.0,0.0,86,0.002357305,32,2
3.557208,4.0,0.0,88,0.002100043,32,3
3.793373,5.0,1.0,89,0.0020094,32,4
3.908679,8.0,2.0,92,0.002046373,32,5
3.964771,10.0,3.0,94,0.002082053,32,6
4.238641,13.0,2.0,96,0.002186573,32,7
4.286408,12.0,3.0,98,0.002127601,32,8
9.120061,0.0,0.0,102,0.009408439,64,1
10.374414,3.0,0.0,116,0.006029541,64,2
10.957496,6.0,0.0,117,0.004685588,64,3
11.526602,9.0,1.0,119,0.00425107,64,4
11.519477,13.0,2.0,121,0.004443114,64,5
11.856575,16.0,3.0,123,0.004330427,64,6
12.130322,18.0,4.0,126,0.004423423,64,7
12.206971,20.0,5.0,128,0.00443048,64,8
34.880048,0.0,0.0,221,0.035195546,128,1
38.399137,6.0,0.0,236,0.020606799,128,2
40.178009,13.0,0.0,238,0.015228557,128,3
41.616209,22.0,1.0,239,0.013129108,128,4
41.88744,30.0,4.0,242,0.012804968,128,5
42.17162,32.0,6.0,244,0.012743734,128,6
41.918671,34.0,6.0,245,0.012663958,128,7
42.178873,36.0,6.0,248,0.012724625,128,8
138.179893,0.0,0.0,702,0.138512953,256,1
148.670932,15.0,1.0,717,0.077738049,256,2
157.158928,51.0,0.0,719,0.057554904,256,3
163.270751,88.0,1.0,720,0.046948575,256,4
163.265432,91.0,8.0,723,0.046602928,256,5
163.370432,96.0,8.0,724,0.046554317,256,6
162.506273,107.0,11.0,726,0.046141081,256,7
162.712099,116.0,8.0,729,0.046319035,256,8
549.499585,1.0,0.0,2622,0.549862354,512,1
601.725754,71.0,1.0,2636,0.311708065,512,2
